Product Details,ASIN,Segment,URL,Image URL,Brand,Price,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees ,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
"Plant-based Powerful Antifungal, Repairing, Purifying and Revitalizing Treatment for Nails Professional Hand/Foot care.Quick & Easy. Made in Switzerland.",B06XZQCNS9,Other,https://www.amazon.de/dp/B06XZQCNS9?psc=1,https://m.media-amazon.com/images/I/81CGIB-ulsL._SY355_.jpg,PODERM,22.79,"4,801","4,059","2,000","127,851.97","94,112.45",154,152,AMZ,5.79,2,4.0,"13,270",8,249,Amazon,Beauty,Standard Envelope,AMZ,11.40 x 2.40 x 5.10 cm,0.04,#3,"Feb 7, 2017",,No,110,Amazon
"Nail Fungus Solution - Scientifically Confirmed Effect - Effective Nail Polish for Beautiful & Nourished Nails | Nail Hardener | Suitable for Foot & Hand, 10 ml",B0DD4H99XN,Medical Nail Polish,https://www.amazon.de/dp/B0DD4H99XN?psc=1,https://m.media-amazon.com/images/I/71x8BPAQP5L._SY355_.jpg,Medolin,9.99,"5,784","5,784","2,000","56,209.75","56,151.78",160,277,DE,3.15,1,4.3,"1,465",6,66,Medolin,Health & Personal Care,Large Envelope,FBA,11.90 x 3.40 x 3.50 cm,0.05,#2,"Sep 20, 2024",,No,19,Medolin
PODERM - Tea Tree Nail Polish Colour Care Allura Red - Improves the Appearance for Yellow or Brittle - 2 in 1 Care - Made in Switzerland,B0924H777S,Tinted Polish,https://www.amazon.de/dp/B0924H777S?psc=1,https://m.media-amazon.com/images/I/71D8XCNh7oL._SY355_.jpg,PODERM,16.5,"3,316",174,100,"47,899.05","2,734.92",136,173,AMZ,5.94,2,4.1,"10,898",7,"9,255",Amazon,Beauty,Standard Envelope,AMZ,7.40 x 1.80 x 2.00 cm,0.03,,"Jun 5, 2021",,No,58,Amazon
"Nail Fungus Treatment Quick Intensive Nailtroe Against Nail Fungus with ISK1320, Nourishing Formula for Fingers and Toenails, 10 ml",B0FN3WRB8H,Other,https://www.amazon.de/dp/B0FN3WRB8H?psc=1,https://m.media-amazon.com/images/I/61pYOZJfoNL._SY355_.jpg,Nailtroe,10.69,150,150,200,"1,602.04","1,602.74",131,"10,269",CN,4.25,1,4.1,21,7,12,Miaojian8,Beauty,Large Envelope,FBA,11.90 x 3.40 x 3.40 cm,0.05,,"Aug 20, 2025",,No,8,Miaojian8
Nail Care Pen – Particularly Effective – From Germany – For Nourished Toenails & Fingernails – Nail Pen | Nail Skin Protection 6 ml,B0DDY2JN96,Pen,https://www.amazon.de/dp/B0DDY2JN96?psc=1,https://m.media-amazon.com/images/I/612x+NpoB3L._SY355_.jpg,Rosmalin,8.99,"1,058","1,058",400,"11,802.96","11,792.24",131,"2,688",DE,3.76,1,4.3,487,6,18,Medolin,Beauty,Small Parcel,FBA,13.30 x 7.10 x 9.30 cm,0.09,,"Sep 30, 2024",,No,19,Medolin
Nail Fungus Pen,B0BT85W281,Pen,https://www.amazon.de/dp/B0BT85W281?psc=1,https://m.media-amazon.com/images/I/71DXbpwH0cL._SY355_.jpg,Behrend Homecare,15.95,502,502,200,"7,346.68","7,341.52",15,"6,667",DE,5.14,6,4.0,374,9,13,Evolsin,Health & Personal Care,Large Envelope,FBA,12.40 x 3.40 x 5.00 cm,0.03,,"Apr 3, 2023",,No,36,Evolsin
"M-cose Nail Fungus 100 ml - Nail Fungus Treatment - Contains Tea Tree Oil, Glycerine and Allantoin - Anhydrous - Revitalising - For Foot and Hand Care - Quick Result - Bottle 100 ml",B0BQ3G2YF5,Other,https://www.amazon.de/dp/B0BQ3G2YF5?psc=1,https://m.media-amazon.com/images/I/61fxJ4+t2bL._SY355_.jpg,Hypogeen,21.95,427,427,200,"9,379.45","9,379.34",181,"4,799",NL,6.33,1,4.7,21,8,5,Trending Sales B.V.,Beauty,Large Envelope,FBA,16.90 x 3.90 x 4.30 cm,0.15,,"Mar 14, 2024",,No,25,Trending Sales B.V.
Scholl 2-in-1 Pen for Nail Fungus,B00CJKMQN8,Pen,https://www.amazon.de/dp/B00CJKMQN8?psc=1,https://m.media-amazon.com/images/I/617tANjbX6L._AC_SY355_.jpg,Dr. Scholl's,14.95,938,938,700,"12,337.87","12,332.57",33,"1,815",AMZ,4.73,4,4.1,403,10,7,Amazon,Beauty,Large Envelope,AMZ,17.30 x 2.70 x 7.50 cm,0.04,,"Mar 26, 2014",,No,145,Amazon
"Excilor Intensive Polish for Nail Fungus, 30 ml Solution",B0CQPRWBYK,Medical Nail Polish,https://www.amazon.de/dp/B0CQPRWBYK?psc=1,https://m.media-amazon.com/images/I/71KZKiG9YNL._SY355_.jpg,Excilor,19.99,165,165,50,"3,398.60","3,397.06",56,"8,919",AMZ,6.04,7,3.6,240,6,1,Amazon,Beauty,Large Envelope,AMZ,12.00 x 3.70 x 7.10 cm,0.09,,"Dec 21, 2023",,No,28,Amazon
PODERM - Nagellack TEA TREE FÜR NAGELPILZ - GELBE / BESCHÄDIGTE NÄGEL BEHANDELN - Lackpflege verhindert und behandelt Mykose - 2 IN 1 PFLEGE - EINZIGARTIGE FORMEL - Hergestellt in der Schweiz,B0924GZK8M,Medical Nail Polish,https://www.amazon.de/dp/B0924GZK8M?psc=1,https://m.media-amazon.com/images/I/71AV0RptmJL._SY355_.jpg,PODERM,13.99,"3,316",129,50,"47,899.05","1,842.92",191,173,AMZ,5.56,2,4.1,"10,898",7,"9,804",Amazon,Beauty,Standard Envelope,AMZ,7.40 x 2.00 x 2.00 cm,0.03,,"Jun 5, 2021",,No,58,Amazon
