Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
32,"K.PRO 500 ml Aerosol Blaster Shock Wasp and Hornet Nests Long Range Up to 6 m Effective Against Asian Hornets Immediate Action, Professional Techniques",B07KZG6Y6B,Spray,Wasp,https://www.amazon.fr/dp/B07KZG6Y6B?psc=1,https://m.media-amazon.com/images/I/71GnyR87L2L._AC_SY355_.jpg,K.PRO,17.9,"3,558","3,071","1,000","62,170.57","54,622.60",151,15,AMZ,5.9,1,4.3,"1,410",7,N/A,Amazon,Garden,Extra Large Envelope,AMZ,24.00 x 6.00 x 6.00 cm,0.42,N/A,"Dec 2, 2018",,No,88,Amazon
9,"ASPECTEK 20W 2800V UV Mosquito Killer Lamp - Indoor Electric Insect Killer/Fly Killer Lamp, Flying Insect Trap (Flies, Mosquitoes, Gnats), 2 Replacement UV Bulbs",B01KP0V7AQ,Electric,Wasp,https://www.amazon.fr/dp/B01KP0V7AQ?psc=1,https://m.media-amazon.com/images/I/81ixvZ+uLxL._AC_SY355_.jpg,ASPECTEK,49.99,"1,187",766,500,"50,317.73","33,169.04",161,253,CA,15.1,1,4.3,"5,254",10,N/A,Deals_Republic,Garden,Standard Parcel,FBA,40.62 x 10.80 x 34.00 cm,1.99,N/A,"Aug 19, 2016",,No,116,Deals_Republic
7,"BSI - Powerful Attract - For Wasps and Hornets - Suitable for Asian Hornets - Natural - 1L, Green/Yellow, Translucent",B00JY9K4CC,Lure,Wasp,https://www.amazon.fr/dp/B00JY9K4CC?psc=1,https://m.media-amazon.com/images/I/71rbGt6QoeL._AC_SY355_.jpg,BSI,14.99,"1,674","1,674","1,000","25,100","25,083.12",117,43,AMZ,8.06,1,3.6,197,7,19,Amazon,Garden,Small Parcel,AMZ,27.30 x 5.40 x 10.70 cm,1.21,N/A,"Apr 25, 2014",,No,144,Amazon
14,GeckoMan Rotating Head Electric Racket Insects Rechargeable Racket Anti Mosquito Mosquito Fly Swatter Fly Trap Fly Trap with Telescopic Extension,B0DS8SK65N,Electric,Wasp,https://www.amazon.fr/dp/B0DS8SK65N?psc=1,https://m.media-amazon.com/images/I/51US6vz3xSL._AC_SY355_.jpg,GeckoMan,34.99,"1,048",712,600,"37,177.54","24,918.31",145,130,CN,11.36,1,4.5,"3,779",7,199,Dan - FR,Garden,Standard Parcel,FBA,44.09 x 3.99 x 27.89 cm,0.74,N/A,"Jan 5, 2025",,No,15,Dan - FR
64,"BSI - Fly Trap - Catches and Digests Up to 20, 000 Insects - With Attractive Sound - For Outdoor Use - Ready to Use - Reusable",B00JY9KANU,Lure,Wasp,https://www.amazon.fr/dp/B00JY9KANU?psc=1,https://m.media-amazon.com/images/I/61ZpDS6ptRL._AC_SY355_.jpg,BSI,12,"1,712","1,712","1,000","21,943.44","21,926.75",126,19,AMZ,5.33,1,4,"7,755",9,44,Amazon,Garden,Small Parcel,AMZ,24.00 x 11.00 x 11.00 cm,0.13,N/A,"Apr 29, 2014",,No,144,Amazon
33,"Mice&Co 2 x Professional Wasp Traps Large Size - Asian Hornet Traps | Anti Wasp Trap, Asian Hornet Trap, Vespa Velutina Environmentally Friendly Outdoor",B0C9DMHZGF,Lure,Wasp,https://www.amazon.fr/dp/B0C9DMHZGF?psc=1,"https://m.media-amazon.com/images/I/71fYA6llPCL._AC_SY355_PIbundle-2,TopRight,0,0_SH20_.jpg",Mice&Co,24.99,647,647,400,"16,166.52","16,159.92",152,360,ES,7.08,1,4,773,6,27,Mice&Co,Garden,Standard Parcel,FBA,26.40 x 17.80 x 24.70 cm,0.6,N/A,"Jun 26, 2023",,No,34,Mice&Co
20,BSI - Wasp Trap - Catches And Digests Hundreds Of Insects - Like Asian Hornets - Natural - With Attractive Sound - 200ml - For All Season - Ready To Use - Reusable,B0BTDNN3FQ,Lure,Wasp,https://www.amazon.fr/dp/B0BTDNN3FQ?psc=1,https://m.media-amazon.com/images/I/71xrxG2aQvL._AC_SY355_.jpg,BSI,12.9,"1,042","1,042",500,"15,946.47","15,936.10",163,83,AMZ,5.77,1,4,177,7,33,Amazon,Garden,Small Parcel,AMZ,23.70 x 8.80 x 9.40 cm,0.34,N/A,"Sep 4, 2024",,No,19,Amazon
20,"ASPECTEK 20W 2800V UV Mosquito Killer Lamp - Indoor Electric Fly Killer Fly Insect Trap (Flies, Mosquitoes, Gnats)",B01ACKXR5M,Electric,Wasp,https://www.amazon.fr/dp/B01ACKXR5M?psc=1,https://m.media-amazon.com/images/I/81E77XuKdYL._AC_SY355_.jpg,ASPECTEK,42.99,"1,187",300,50,"50,317.73","12,674.51",114,253,CA,13.64,1,4.1,"10,143",9,N/A,Deals_Republic,Garden,Standard Parcel,FBA,44.00 x 10.90 x 28.50 cm,1.68,N/A,"Aug 17, 2016",,No,116,Deals_Republic
19,"ASPECTEK 40W UV Electric Insect Killer Lamp Mosquito Killer Fly Insect Killer for Home, Kitchen, Restaurant and Patio",B06XSS2JPM,Electric,Wasp,https://www.amazon.fr/dp/B06XSS2JPM?psc=1,https://m.media-amazon.com/images/I/71RSlnGbjDL._AC_SY355_.jpg,ASPECTEK,60.99,203,203,100,"11,286.96","11,286.81",117,"17,292",CA,18.39,1,4.4,"1,515",7,10,Deals_Republic,Garden,Standard-Oversize,FBA,69.40 x 9.70 x 30.50 cm,2.62,N/A,"Jan 10, 2018",,No,99,Deals_Republic
21,PROTECT EXPERT GUEP600N - 600 ml - 600 ml - Long Range Spray - Effective on Nests - Shock & Lightning Action,B0DZ2S5T7V,Spray,Wasp,https://www.amazon.fr/dp/B0DZ2S5T7V?psc=1,https://m.media-amazon.com/images/I/51e7FObStwL._AC_SX355_.jpg,PROTECT EXPERT,9.99,680,533,600,"14,368.57","8,366.91",108,42,AMZ,6.78,1,4.4,115,7,16,Amazon,Garden,Small Parcel,AMZ,28.20 x 6.50 x 6.60 cm,0.51,N/A,"Mar 3, 2025",,No,13,Amazon
