Display Order,Product Details,ASIN,Segment,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
1.,Neutrogena Norwegian Formula CICA Intense Repair Body Lotion for Dry Skin (Pack of 2 x 750ml) Repairing Body Moisturizer with Centella Asiatica,B0D1GK2ZKB,Cream,https://www.amazon.es/dp/B0D1GK2ZKB?psc=1,https://m.media-amazon.com/images/I/61Nxo8mqIBL._AC_SY355_.jpg,Neutrogena,15.29,"4,269","3,884","2,000","64,721.28","56,324.05",143,109,AMZ,5.26,12,4.7,743,7,N/A,Amazon,Beauty,Small Parcel,AMZ,24.10 x 5.90 x 17.30 cm,1.66,N/A,"Apr 30, 2024",Sponsored Brand,No,24,Amazon
2.,"Neutrogena Norwegian Formula Deep Hydration Instant Absorption Body Lotion (2 X 750ml), Body Moisturizer for Dry Skin, Moisturizer with Pro-Ceramide & Glycerin",B0D1GKTKK3,Check,https://www.amazon.es/dp/B0D1GKTKK3?psc=1,https://m.media-amazon.com/images/I/61n7NsYfAQL._AC_SY355_.jpg,Neutrogena,15.9,"2,734","1,453",800,"40,233.13","21,234.55",159,200,AMZ,7.65,24,4.6,470,7,N/A,Amazon,Beauty,Small Parcel,AMZ,23.70 x 6.10 x 17.70 cm,1.67,N/A,"Apr 30, 2024",Sponsored Brand,No,24,Amazon
3.,"Neutrogena Norwegian Formula Visibly Firming Body Lotion (2x750ml), Body Firming Cream for All Skin Types, Moisturizer with Glycerin and Procollagen Minerals",B0D1GL8D5D,Check,https://www.amazon.es/dp/B0D1GL8D5D?psc=1,https://m.media-amazon.com/images/I/61rqmwaUCEL._AC_SY355_.jpg,Neutrogena,15.9,"1,269","1,269",500,"20,172.92","20,160.09",157,779,AMZ,6.66,21,4.7,482,7,30,Amazon,Beauty,Small Parcel,AMZ,24.30 x 10.30 x 13.50 cm,1.67,N/A,"Apr 30, 2024",Sponsored Brand,No,24,Amazon
10.,"Bepanthol Moisturizing Cream, Protects and Regenerates Dry and Irritated Skin, Even After Aesthetic Treatments and Sun Exposure, 100g",B006IS4FD6,Other,https://www.amazon.es/dp/B006IS4FD6?psc=1,https://m.media-amazon.com/images/I/712DJNdT6PL._AC_SY355_.jpg,BEPANTHOL,17.19,368,276,100,"5,601.25","4,746.62",133,"3,093",AMZ,6.43,14,4.6,692,8,9,Amazon,Beauty,Extra Large Envelope,AMZ,19.10 x 4.20 x 5.60 cm,0.12,N/A,"Sep 28, 2015",,No,127,Amazon
11.,"CeraVe Intensive Moisturizing Lotion, For Very Dry and Irritated Skin, Restores the Protective Barrier, Enriched with Essential Ceramides and Shea Butter",B0F19H9JTR,Check,https://www.amazon.es/dp/B0F19H9JTR?psc=1,https://m.media-amazon.com/images/I/71rphelU1FL._SX342_.jpg,CeraVe,19.9,"1,689","1,689",800,"30,087.72","30,086.62",153,546,AMZ,6.59,12,4.7,528,13,34,Amazon,Beauty,Extra Large Envelope,AMZ,18.60 x 4.90 x 8.50 cm,0.53,N/A,"Mar 12, 2025",,No,13,Amazon
13.,"Bepanthol Moisturizing Protective Ointment, Protects and Regenerates Dry, Irritated or Sensitized Skin by External Factors, 30 g",B00E0LU2ZS,Cream,https://www.amazon.es/dp/B00E0LU2ZS?psc=1,https://m.media-amazon.com/images/I/71ovA7gsvyL._AC_SY355_.jpg,Bepanthol,8.99,0,883,500,0,"6,662.64",128,518,AMZ,4.61,17,4.6,"1,215",7,29,Amazon,Beauty,Large Envelope,AMZ,28.90 x 3.00 x 14.50 cm,0.04,N/A,"Jul 28, 2014",,No,141,Amazon
14.,"Bepanthol Moisturizing Protective Ointment, Protects and Regenerates Dry, Irritated or Sensitized Skin by External Factors, 100 g",B00E0JG2FY,Cream,https://www.amazon.es/dp/B00E0JG2FY?psc=1,https://m.media-amazon.com/images/I/71YWNssUnzL._AC_SY355_.jpg,BEPANTHOL,14.5,0,944,500,0,"12,779.36",129,613,AMZ,7.02,4,4.7,"1,116",7,29,Amazon,Beauty,Extra Large Envelope,AMZ,19.20 x 4.30 x 5.50 cm,0.12,N/A,"Jul 28, 2014",,No,141,Amazon
18.,"Bepanthol Derma Repair Day Moisturizing Face Cream, Very Dry and Sensitive Skin, 50 Milliliters",B097H85186,Cream,https://www.amazon.es/dp/B097H85186?psc=1,https://m.media-amazon.com/images/I/71sbJifqclL._AC_SY355_.jpg,BEPANTHOL,20.39,536,492,200,"11,207.86","10,016.14",95,"1,304",AMZ,6.91,9,4.6,349,7,N/A,Amazon,Beauty,Extra Large Envelope,AMZ,13.10 x 4.30 x 4.50 cm,0.09,N/A,"Jun 16, 2021",,No,58,Amazon
22.,Eczema & Itch Cream - Rapid Eczema & Dermatitis Relief - Soothes Skin Irritation & Redness - With Oat Extract 18g,B0G6SN8KRN,Cream,https://www.amazon.es/dp/B0G6SN8KRN?psc=1,https://m.media-amazon.com/images/I/61hhoWgPrGL._AC_SY355_.jpg,BioRelie,9.99,134,134,50,"1,548.53","1,547.2",113,"8,210",CN,2.71,1,4.6,25,7,2,MASHANGYOU,Beauty,Standard Envelope,FBA,14.70 x 2.40 x 5.00 cm,0.04,N/A,"Jan 25, 2026",,No,3,MASHANGYOU
27.,"Lactovit - Crème Lactourea Moisturizing Mousse 24h for Body and Face, Very Dry and Extra Dry Skin, Immediate Absorption – 400 ml",B0B253987G,Cream,https://www.amazon.es/dp/B0B253987G?psc=1,https://m.media-amazon.com/images/I/719R773-IFL._AC_SY355_.jpg,Lactovit,4.36,610,610,300,"2,891.73","2,885.48",128,"1,355",AMZ,4.3,1,4.6,"1,107",7,64,Amazon,Beauty,Small Parcel,AMZ,9.20 x 8.80 x 9.00 cm,0.45,N/A,"May 24, 2022",,No,47,Amazon
