Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
17,"COMPO Wasp Stop - Wasp Spray with Spray Tube - Works Against Wasps and Wasp Nests - Instant and Long-Term Effect - Wasp Spray - 500 ml, Green",B0DVLP2T4Q,Spray,Wasp,https://www.amazon.de/dp/B0DVLP2T4Q?psc=1,https://m.media-amazon.com/images/I/51fU2zHJw8L._AC_SY355_.jpg,Compo,11.42,"5,12","5,12",7,"75,879.47","75,856.43",75856.43,141,4,DE,4.93,7,4.3,"1,639",8,22,Amazon,Garden,Small Parcel,MFN,23.10 x 6.20 x 6.40 cm,0.48,N/A,"Jan 31, 2025",,No,15,Amazon
29,GeckoMan Rotating Head Rechargeable Electric Fly Swatter Electric Extra Strong Electric Fly Swatter Mosquito Trap Insect Killer Insect Catcher with a Telescopic Extension,B0DS8SK65N,Electric,Wasp,https://www.amazon.de/dp/B0DS8SK65N?psc=1,https://m.media-amazon.com/images/I/51US6vz3xSL._AC_SY355_.jpg,GeckoMan,23.94,"1,06",733,400,"32,465.61","21,964.67",21964.67,170,"1,399",CN,8.03,1,4.4,"3,774",7,86,Dan - DE,Garden,Standard Parcel,FBA,44.09 x 3.99 x 27.89 cm,0.74,N/A,"Jan 4, 2025",,No,15,Dan - DE
39,"GeckoMan Quiet Hybrid Spectrum Electric Insect Killer, Electric Fly Trap, Indoor Mosquito Trap, Indoor Fruit Fly Trap, Fly Catcher, Mosquito Lamp, Insect Lamp with 2 Replacement Bulbs",B0BVKGC941,Electric,,https://www.amazon.de/dp/B0BVKGC941?psc=1,https://m.media-amazon.com/images/I/71DTaBll7pL._AC_SY355_.jpg,GeckoMan,39.91,332,296,100,"18,096.27","14,774.44",14774.44,183,"9,303",AMZ,11.79,4,4.3,"2,491",6,N/A,Dan - DE,Garden,Standard Parcel,AMZ,40.11 x 8.20 x 31.70 cm,1.82,N/A,"Apr 3, 2023",,No,36,Dan - DE
72,WOCVRYY Electric Fly Swatter 4000 V 1800 mAh 3-in-1 Automatic Fly Swatter Type C Rechargeable LED with Safety Net Suitable for Indoor and Outdoor Use,B0DCNXYYNB,Electric,,https://www.amazon.de/dp/B0DCNXYYNB?psc=1,https://m.media-amazon.com/images/I/81mBmJTRzPL._AC_SY355_.jpg,WOCVRYY,13.99,896,"1,073",800,"10,854.90","13,169.73",13169.73,149,591,GB,4.13,5,4.4,"1,217",9,492,MENGTING STORE,Garden,Extra Large Envelope,FBA,26.70 x 5.20 x 22.80 cm,0.44,N/A,"Aug 9, 2024",,No,20,MENGTING STORE
51,ASPECTEK Insect Killer - Hygienic Fly Killer - Particularly Suitable for Kitchens and Restaurants - Fast and Chemical Free HR2833,B01KP0V7AQ,Electric,,https://www.amazon.de/dp/B01KP0V7AQ?psc=1,https://m.media-amazon.com/images/I/81ixvZ+uLxL._AC_SY355_.jpg,ASPECTEK,46.99,518,271,100,"20,455.84","11,244.46",11244.46,129,"4,285",CA,12.02,1,4.2,"16,636",10,224,Deals_Republic,Garden,Standard Parcel,FBA,40.62 x 10.80 x 34.00 cm,1.99,N/A,"Jul 1, 2018",,No,93,Deals_Republic
8,YISSVIC Electric Fly Swatter Extra Strong 4000 V 2-in-1 USB C with Battery Rechargeable Electric Mosquito Swatter with UV Light Trap Black,B0BMWWGNXG,Electric,,https://www.amazon.de/dp/B0BMWWGNXG?psc=1,https://m.media-amazon.com/images/I/7114hDWE-mL._AC_SY355_.jpg,Yissvic,19.99,693,613,700,"14,344.51","11,206.77",11206.77,138,269,N/A,6.44,2,4.4,"13,215",10,N/A,DTLUIGI,Garden,Standard Parcel,FBA,44.40 x 4.20 x 28.10 cm,0.52,N/A,"mar 30, 2023",,No,37,DTLUIGI
62,"Buzbug LED Insect Killer Electric Indoor & Outdoor Use, Up to 50, 000 Hours, Dual Band Attraction, 1.7 m Power Cable, High Voltage Fly Trap Electric & Mosquito Lamp, Insect Lamp, MO-008C",B0CNRRD8DW,Electric,,https://www.amazon.de/dp/B0CNRRD8DW?psc=1,https://m.media-amazon.com/images/I/716+LRKWAcL._AC_SY355_.jpg,Buzbug,33.99,298,298,100,"11,070.64","11,070.50",11070.5,186,"5,863",CN,10.07,3,4.2,"6,273",6,202,ZHENYIDA-US,Garden,Standard Parcel,FBA,37.30 x 17.50 x 22.80 cm,1.04,N/A,"Jan 29, 2026",,No,3,ZHENYIDA-US
70,ARDAP Repell Wasp Spray 400 ml - Wasp Repellent - Anti Wasp Outdoor - Wasp Spray Instant Effect - Insect Spray Wasps - Spray Against Wasps - Works Quickly and Effectively (PT19),B0DG5YDWJB,Spray,Wasp,https://www.amazon.de/dp/B0DG5YDWJB?psc=1,https://m.media-amazon.com/images/I/61t-hX5Sr3L._AC_SY355_.jpg,ARDAP,10.71,"8,358",686,900,"131,279.12","9,703.02",9703.02,177,9,AMZ,5.19,12,4.1,535,5,N/A,Amazon,Garden,Extra Large Envelope,AMZ,25.00 x 5.00 x 5.00 cm,0.34,N/A,"Sep 5, 2024",,No,19,Amazon
17,"ASPECTEK Electric Insect Killer 20 W 2800 V - UV Mosquito Trap & Fly Trap for Indoor, Insect Lamp Against Mosquitoes & Flies for Kitchen, Living Room & Office, High Voltage Grid",B01ACKXR5M,Electric,,https://www.amazon.de/dp/B01ACKXR5M?psc=1,https://m.media-amazon.com/images/I/81E77XuKdYL._AC_SY355_.jpg,ASPECTEK,30.25,518,222,100,"20,455.84","8,213.71",8213.71,177,"4,285",CA,10.31,1,4.2,"16,636",9,224,Deals_Republic,Garden,Standard Parcel,FBA,44.00 x 10.90 x 28.50 cm,1.68,N/A,"Jun 29, 2018",,No,94,Deals_Republic
40,Electric Fly Swatter Electric Fly Catcher Insect Killer Mosquito Swatter Test Winner Customer Satisfaction (Single: 1 Piece),B00AE6XK3O,Electric,Wasp,https://www.amazon.de/dp/B00AE6XK3O?psc=1,https://m.media-amazon.com/images/I/71SwHPiWQkL._AC_SY355_.jpg,GOODS+GADGETS,8.38,863,650,300,"11,650.32","7,790.25",7790.25,124,"1,188",DE,4.29,2,3.9,"2,066",9,27,Goods & Gadgets GmbH,Garden,Standard Parcel,MFN,44.00 x 5.20 x 16.70 cm,0.16,N/A,"Dec 16, 2016",,No,112,Goods & Gadgets GmbH
